cmake 3.31.5
features core
portfile.cmake b7cb916ba8a3b49663bf30c4aed11f03c8f0b6b3d9921cef2e6d16cff539b746
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-b557965f76c1bb4cf30c88435e1646055b20563c
vcpkg-cmake 949eb63ac8489a4153312f66a709c7ba0139cca92fb89028fad13bae6e0a768b
vcpkg-cmake-config 77bc0eb05aeccdcb6f9ffd7268e3fecaeaeb26315aecdfaf5bfc6f9e5b7af87d
vcpkg.json 1e8cf8a3b632ed9294b08d1bbbf3ac7a6914e4ec25fecb0902aae1cc52ba88d3
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
